Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM_INTEGER     shift and go to state 22
    NUM_DOUBLE      shift and go to state 8

    num                            shift and go to state 24
    idnum                          shift and go to state 104

state 98

    (33) sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 105


state 99

    (37) mascondicion -> idnum oprel mascondicion .

    PAREN_CIERRA    reduce using rule 37 (mascondicion -> idnum oprel mascondicion .)


state 100

    (34) dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion . PAREN_CIERRA

    PAREN_CIERRA    shift and go to state 106


state 101

    (27) para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .

    ID              reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    PRINTLN         reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    CIC_FOR         reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    COND_IF         reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    CIC_DO          reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    INTEGER         reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    DOUBLE          reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    STRING          reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    NUM_INTEGER     reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    NUM_DOUBLE      reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 27 (para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA .)


state 102

    (31) indec -> idnum . MAS MAS
    (32) indec -> idnum . MENOS MENOS

    MAS             shift and go to state 107
    MENOS           shift and go to state 108


state 103

    (28) condicionpara -> inicio TOKEN_ASIG fin TOKEN_ASIG indec .

    PAREN_CIERRA    reduce using rule 28 (condicionpara -> inicio TOKEN_ASIG fin TOKEN_ASIG indec .)


state 104

    (30) fin -> ID oprel idnum .

    TOKEN_ASIG      reduce using rule 30 (fin -> ID oprel idnum .)


state 105

    (33) sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .

    ID              reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    PRINTLN         reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    CIC_FOR         reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    COND_IF         reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    CIC_DO          reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    INTEGER         reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    DOUBLE          reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    STRING          reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    NUM_INTEGER     reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    NUM_DOUBLE      reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 33 (sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA .)


state 106

    (34) dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .

    ID              reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    PRINTLN         reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    CIC_FOR         reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    COND_IF         reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    CIC_DO          reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    INTEGER         reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    DOUBLE          reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    STRING          reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    NUM_INTEGER     reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    NUM_DOUBLE      reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)
    LLAVE_CIERRA    reduce using rule 34 (dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA .)


state 107

    (31) indec -> idnum MAS . MAS

    MAS             shift and go to state 109


state 108

    (32) indec -> idnum MENOS . MENOS

    MENOS           shift and go to state 110


state 109

    (31) indec -> idnum MAS MAS .

    PAREN_CIERRA    reduce using rule 31 (indec -> idnum MAS MAS .)


state 110

    (32) indec -> idnum MENOS MENOS .

    PAREN_CIERRA    reduce using rule 32 (indec -> idnum MENOS MENOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (cuerpo -> empty)
WARNING: rejected rule (cuerpo2 -> empty) in state 33
WARNING: Rule (cuerpo2 -> empty) is never reduced
